MolWt,HeavyAtomCount,HeavyAtomMolWt,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,NumRadicalElectrons,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumSaturatedCarbocycles,NumSaturatedHeterocycles,Logp,TPSA,heat_capacity
133.147,9,122.059,4,2,4,4,54,0,1,1,0,0,1,0,0,0,1,-0.1896000000000002,60.63000000000001,36.893
138.20999999999998,10,124.09799999999997,1,1,1,1,56,0,1,1,0,1,0,0,0,1,0,1.5608,20.23,41.536
115.08799999999998,8,110.04799999999999,4,1,4,1,44,0,1,1,0,0,1,0,0,0,1,-1.5620000000000005,69.39000000000001,26.701
145.206,10,130.08599999999998,4,2,4,5,60,0,0,0,0,0,0,0,0,0,0,0.19430000000000008,50.519999999999996,45.356
144.218,10,128.09,2,2,3,5,60,0,0,0,0,0,0,0,0,0,0,0.6731999999999999,41.129999999999995,45.328
127.107,9,122.067,6,2,6,1,48,1,0,0,0,0,0,0,1,0,0,-1.01423,87.69000000000001,28.480999999999998
126.19899999999998,9,112.08699999999997,1,1,1,0,52,0,2,2,0,2,0,0,0,2,0,1.4133,20.23,33.928000000000004
137.18599999999998,10,126.09799999999998,3,0,3,3,54,0,0,0,0,0,0,0,0,0,0,0.94906,50.82,39.953
108.14,8,100.07599999999998,1,0,1,0,42,0,1,2,0,2,0,0,0,1,0,1.1515,17.07,27.03
131.22299999999998,9,114.08699999999999,3,3,3,4,56,0,0,0,0,0,0,0,0,0,0,-0.38039999999999824,64.07,44.266000000000005
156.225,11,140.09699999999998,2,0,2,3,64,0,1,1,0,0,1,0,0,0,1,1.779,26.3,44.968999999999994
129.207,9,114.08699999999999,3,3,3,2,54,0,1,1,0,1,0,0,0,1,0,-0.5538999999999994,50.08,38.843
127.08200000000001,9,125.066,5,1,6,0,46,1,0,0,0,0,0,0,1,0,0,-1.1148300000000002,75.41,23.307
120.195,9,108.09899999999998,0,0,0,2,48,0,2,2,0,2,0,0,0,2,0,2.0558,0.0,35.72
153.185,11,142.097,4,2,4,5,60,0,0,0,0,0,0,0,0,0,0,-0.965819999999999,71.07,44.047
131.22299999999998,9,114.08699999999999,3,2,3,4,56,0,0,0,0,0,0,0,0,0,0,-0.42829999999999896,55.28,43.093
138.174,10,128.094,4,2,4,3,54,0,0,0,0,0,0,0,0,0,0,-0.6610400000000003,85.63,39.714
113.11599999999999,8,106.05999999999999,3,1,3,2,44,0,1,1,0,0,1,0,0,0,1,-0.8837000000000002,46.17,27.513
144.218,10,128.08999999999997,2,2,3,5,60,0,0,0,0,0,0,0,0,0,0,0.12049999999999988,41.129999999999995,45.354
112.172,8,100.07599999999998,1,0,1,0,46,0,3,3,0,1,2,0,0,1,2,1.5754000000000001,9.23,26.848000000000003
136.194,10,124.09799999999997,1,0,1,1,54,0,1,1,0,1,0,0,0,1,0,1.6249,17.07,37.436
100.12500000000001,7,92.061,3,4,4,2,40,0,0,0,0,0,0,0,0,0,0,-0.8809599999999997,85.75,27.691
144.214,10,128.08599999999998,2,1,2,2,60,0,1,1,0,0,1,0,0,0,1,1.1823,29.46,42.284
127.14299999999999,9,118.07099999999998,3,2,3,2,50,0,2,2,0,2,0,0,0,2,0,0.13337,53.31,33.488
128.179,9,116.083,4,2,4,3,52,0,0,0,0,0,0,0,0,0,0,-1.096519999999999,65.08,38.525999999999996
120.195,9,108.09899999999998,0,0,0,0,48,0,2,3,0,3,0,0,0,2,0,2.3626000000000005,0.0,29.802
125.13099999999997,9,118.07499999999999,4,1,4,1,48,1,0,0,0,0,0,0,1,0,0,0.13959999999999995,58.900000000000006,29.655
126.15499999999999,9,116.07499999999997,2,0,2,0,50,0,2,2,0,1,1,0,0,1,1,0.8969,29.6,30.675
126.15499999999999,9,116.07499999999997,2,0,2,1,50,0,2,2,0,1,1,0,0,1,1,0.6103,26.3,30.66
