SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
CCCC1CNCCO1,32.9162,35.929157,0.0915341763958195,39.396551675286524,0.16449032719154577,0.08801264394572955
CCCn1cccc1C,35.714,35.847504,0.003738132444122,36.485327739853425,0.02114076500430868,0.017481650278742603
C#CC(CCC)NC=O,36.1757,36.86876,0.0191581408313712,41.671078795273914,0.1318751266861171,0.11524344783266237
O=CC1CC2CCCC12,28.2553,31.394917,0.1111160219294727,35.023705042746656,0.19325211408917978,0.10360948501358429
CCC1NC2CCCC12,29.0925,34.210667,0.1759273577896069,38.150606421153,0.2374302080852544,0.1032733104595805
CC1CCONCCN1,27.5208,34.122448,0.2398784907244446,35.86974464038297,0.2327572923667691,0.04871226873513407
N=CC1=CC=CCOC1,26.5405,29.762245,0.1213897695304404,30.61291433431887,0.13302929246933712,0.02778792391435987
COC1NC1C1CC1O,30.9574,34.770885,0.1231849401929521,35.55353429299563,0.12927362593881728,0.022013262775673413
CCCC12CCC1C2,35.5321,32.309166,0.0907048568874385,35.10051408724251,0.01229571486288725,0.07952442178780063
CCC(O)CC(N)C=N,37.0272,39.88508,0.077183217477308,42.58881263589538,0.13058858164098833,0.06348457420051609
O=C1C2=C3C(O)C13C2,23.2633,24.81687,0.0667820015095782,23.88447477844614,0.02600747071929339,0.03903771090647028
C#CC(CCOC)OC,39.1944,38.801525,0.0100237504345826,43.65924381614407,0.10226571570836697,0.11126438278685467
N=CC1=C2CCC2C1,25.0669,26.208612,0.045546614939087,27.867168806488554,0.10048630436531976,0.05951651629936583
N#CC#CC1CC=CC1,35.8319,29.483654,0.177167439565951,31.19177535067128,0.14876115890046185,0.05476191500701215
C#CC#CCC(C)O,40.4133,33.508514,0.1708542879622085,34.90321817513391,0.15786744354684284,0.03995918565834536
CCCC#CC#CC=O,32.5805,34.46546,0.0578555188212897,36.90859949124019,0.11726534062251293,0.06619431582116894
COC1CCCNCC1,27.5253,36.021492,0.3086684615388217,37.72089787797735,0.27029043452143964,0.045052105691511524
CCCCC(C)CN,28.3768,39.398865,0.3884181706920354,44.75980541470918,0.36602047893008305,0.11977130742725345
CCC1=CC=CN=NO1,23.0081,29.888716,0.2990518879880806,32.306613273878746,0.28782073797246294,0.07484217715367023
O=CC1CCC2NC2C1,21.9273,30.905712,0.4094627303719814,33.72014946837198,0.3497270817092064,0.08346456088552621
N#CC1CC2CC12,21.1084,22.070194,0.0455645261784297,25.29568772845864,0.1655336582823078,0.1275116044712171
CC(=O)CC(N)CCO,35.6742,39.496887,0.1071555131448287,42.493597558302305,0.16048058884508232,0.07052146041979007
C1OC2CCC3C1CC23,30.4103,28.01612,0.0787292163956116,33.954194129708426,0.10437279459999539,0.1748848494835244
CCCC(N)C(O)C=O,41.0469,38.77655,0.0553111125817357,43.38022065108426,0.05378766212029255,0.10612372602049437
CCC1(C)C=NC1,22.9228,27.899893,0.2171241212682062,30.029918157398605,0.23666791631423723,0.07093010198144087
NCC1=NC=CON=C1,22.5287,28.53624,0.2666616193576832,31.94314444768686,0.2947250375774636,0.10665526223526087
C#CC1CCCC(O)C1,38.0089,35.293037,0.0714533329154281,36.9704600888426,0.028088368623543046,0.04537198305922179
CCCC(CC)NCC,29.5208,42.037346,0.4239907416543748,49.298010662958944,0.40117664784025353,0.14728108833029224
N#CCc1cnnnn1,23.2848,24.335022,0.0451033280361544,24.954348177474486,0.06690409886087648,0.024818367246856564
CC1=CCCC1,26.7792,24.869766,0.0713028680710565,24.782001243979103,0.08059069710950502,0.003541471697820145
O=C1NC23CN2CC13,29.8267,23.954681,0.1968712128232632,24.541579542750288,0.21535372032771066,0.023914456758088336
C#CC1OCC1CO,35.5908,29.996387,0.1571870404236642,32.41596460694128,0.097940488014319,0.07464154271760198
CCCC(C)CNC=O,34.0334,39.42257,0.1583494236515406,44.86755371017791,0.241469677178327,0.12135682157645135
CCCC1(O)OCC1C,40.7273,39.788254,0.02305692289497,40.51043582838798,0.005353291495818644,0.01782705650088087
CC1C(C)C1CCCO,41.8657,40.025047,0.0439656496309366,44.03271153049874,0.04921367445195342,0.09101561977901078
Cc1cc(CO)ncn1,27.3079,30.424545,0.1141298044919579,27.523876175540767,0.007846866268519822,0.10538736644357255
CCOCCC1=NCO1,28.1017,32.542427,0.1580234314289982,38.28712096539173,0.2660273404886848,0.15004246390279477
CN1CCC2CC1N2,25.2669,27.806042,0.1004928074884254,31.907217520116752,0.2081133372388297,0.12853441443244168
CCCC1=CC2CCC12,28.9854,34.206535,0.1801298356881557,38.64630172621122,0.249982567404603,0.11488205928900097
CCC1=COCCC1O,28.9854,34.477673,0.1894841049943867,36.94170023143446,0.21537450040440426,0.06670042840469387
N=c1nnocc1F,31.2531,26.637522,0.1476838539609058,17.043729593079682,0.8337007653940832,0.5628927843830446
CC1CCCO1,22.435,22.39874,0.0016161903974763,25.395738470828764,0.1165840668200953,0.11801186542660753
C#CC1CC1C=O,25.0122,24.986294,0.0010357428485055,27.300704342061646,0.08382583516483835,0.08477474841174262
CC12COC3CC1C3C2,24.3072,30.523804,0.2557515349747193,34.491817996816614,0.2952763463426773,0.11504218180621385
C1CC2COC2CO1,22.8818,26.835482,0.1727871777428681,29.728141214142966,0.23029832793198204,0.09730373632532408
