SMILES,des_cv,pred_cv,Err_pred_des
COCC1=C2COC=C12,37.056,31.984442,0.1368619992119454
C=C(CCC)C(C)=O,40.6989,34.71538,0.1470191670459287
CCN(N)CCC(C)=N,40.6989,40.68075,0.0004459137584281
CCC1=CN(C)N=CO1,22.7691,32.04702,0.4074785546418651
CC1NCCNC1O,22.7691,30.764757,0.3511626351666103
CCC1(N=N)CC2CC21,39.7195,33.313255,0.1612871433412153
CCCC(N)CC(C)=O,39.1368,40.661953,0.0389697924309628
C=NC(NC)C(C)(O)O,40.1262,39.744205,0.0095198280710977
C1=C(c2ccncc2)C1,27.7091,26.695866,0.0365668451482178
CCC1NCCC2CC21,27.7091,35.00134,0.2631712671555639
C#CC1CC2CCNC12,25.4833,32.1218,0.2605039170356328
N#CCC1=CC=C1O,25.4833,26.528454,0.0410132842647654
COCC1NC2CC1C2,31.5872,32.643036,0.0334260677955588
OCCC1C2CC12CO,28.2448,36.794117,0.3026864050684356
CC1CN=CC2C(C)N12,28.2448,33.078392,0.1711321032122228
CN1CC(C#N)OC1O,37.6224,31.34536,0.1668431625242915
CC12NCC1CC2C=O,21.9779,32.94314,0.4989211035885408
O=CCC1=COCON1,21.9779,28.481642,0.295921892874623
CC1CCCNCCC1,21.9779,37.53513,0.7078578730051159
O=C1C=NON=CN=N1,27.7259,21.90146,0.2100721474295511
CC1CNC2CCC12,27.7259,29.923687,0.0792683729365384
CC#CC=CCC(C)O,40.9351,39.247944,0.0412153902598545
O=C1C2CCCCCN12,26.9244,30.231544,0.1228307592603329
CCCC1=C2N=NC12O,31.4705,32.197998,0.0231168251815191
CCNCC1CC1O,30.8896,35.414352,0.1464814182440752
N#CC1=C(O)CCN1,24.9482,26.726528,0.0712808205692037
C1=COC2CC2N1,24.9482,21.738373,0.1286596707283742
N#CC1CC(=CN)CO1,29.1259,31.54339,0.0830013930573081
OCC1NC2CCCC12,29.1259,32.880302,0.1289025379198314
N#CC(CO)CN(N)O,29.1259,35.356873,0.213932361183474
C1CC1CC1C2CC12,29.1259,27.47586,0.0566519628336592
CC(N)C1CC(C#N)N1,39.4617,35.121037,0.109996869634582
CCC1CC(C)C12CN2,32.1943,37.891212,0.1769540714778364
CC1CC=C=C(C#N)C1,32.1943,31.886147,0.0095716774270551
N#CC1=C(CO)C1C=O,32.1943,30.671555,0.0472986036214581
CCC1CC=CCC=N1,32.9446,33.960487,0.0308362331223525
CC1CC2C3CC12C3,32.9446,27.599657,0.1622403350255939
CCC1=CC(=O)C=N1,32.9446,27.621126,0.161588661725237
CCCC(C)c1cc1=O,27.3973,36.203358,0.321420639863534
C1CNC2OCCC2C1,25.379,31.072758,0.2243491753397401
C#CCCC(=O)NOC,32.2009,35.389214,0.0990131816816213
CNC(C)NC(=N)C=O,28.3051,37.454468,0.3232409627041593
CC1Cn2ccn2C=N1,28.3051,28.384872,0.0028183061188067
CCCC1NCC12CC2,35.9176,37.598778,0.0468065174453775
CC1=CN=CN(O)C=C1,31.6976,30.35845,0.042247680079467
CCC1C(=O)C2CNN12,31.6976,30.650984,0.0330187834276158
CC1CC2CN=CN12,26.8079,27.670258,0.0321680388377819
CC1N=CNCC2NC12,28.0611,31.469732,0.1214717984877962
CCC(N)C1CCC1=O,35.8879,36.41158,0.0145920806756616
CC1NCCCC2CC21,29.9408,34.962814,0.1677314677982782
CC1CNC(CO)CN1,33.2378,36.05899,0.084878977504998
CCCCN1C=CCO1,33.2378,34.37671,0.0342654743808254
CCCC1CCC2NC12,33.2378,35.86499,0.0790422420971002
